event_id,home_team,away_team,commence_time,bookmaker,bookmaker_title,market,outcome,description,point,price_american,implied_prob,no_vig_prob
8d16f2f9be8f5a265957b50f7784e5be,Cleveland Cavaliers,Sacramento Kings,2026-01-24T00:40:00Z,fanduel,FanDuel,player_points,Under,Evan Mobley,18.5,-130,0.565217,0.528158
8d16f2f9be8f5a265957b50f7784e5be,Cleveland Cavaliers,Sacramento Kings,2026-01-24T00:40:00Z,fanduel,FanDuel,player_points,Over,Donovan Mitchell,29.5,-122,0.54955,0.514184
8d16f2f9be8f5a265957b50f7784e5be,Cleveland Cavaliers,Sacramento Kings,2026-01-24T00:40:00Z,fanduel,FanDuel,player_points,Under,Donovan Mitchell,29.5,-108,0.519231,0.485816
8d16f2f9be8f5a265957b50f7784e5be,Cleveland Cavaliers,Sacramento Kings,2026-01-24T00:40:00Z,fanduel,FanDuel,player_points,Over,Maxime Raynaud,7.5,-128,0.561404,0.524085
8d16f2f9be8f5a265957b50f7784e5be,Cleveland Cavaliers,Sacramento Kings,2026-01-24T00:40:00Z,fanduel,FanDuel,player_points,Under,Maxime Raynaud,7.5,-104,0.509804,0.475915
8d16f2f9be8f5a265957b50f7784e5be,Cleveland Cavaliers,Sacramento Kings,2026-01-24T00:40:00Z,fanduel,FanDuel,player_points,Over,Precious Achiuwa,7.5,-112,0.528302,0.493931
8d16f2f9be8f5a265957b50f7784e5be,Cleveland Cavaliers,Sacramento Kings,2026-01-24T00:40:00Z,fanduel,FanDuel,player_points,Under,Precious Achiuwa,7.5,-118,0.541284,0.506069
8d16f2f9be8f5a265957b50f7784e5be,Cleveland Cavaliers,Sacramento Kings,2026-01-24T00:40:00Z,fanduel,FanDuel,player_points,Over,Dean Wade,5.5,-108,0.519231,0.485816
8d16f2f9be8f5a265957b50f7784e5be,Cleveland Cavaliers,Sacramento Kings,2026-01-24T00:40:00Z,fanduel,FanDuel,player_points,Under,Dean Wade,5.5,-122,0.54955,0.514184
8d16f2f9be8f5a265957b50f7784e5be,Cleveland Cavaliers,Sacramento Kings,2026-01-24T00:40:00Z,fanduel,FanDuel,player_points,Over,Zach LaVine,18.5,-106,0.514563,0.480847
8d16f2f9be8f5a265957b50f7784e5be,Cleveland Cavaliers,Sacramento Kings,2026-01-24T00:40:00Z,fanduel,FanDuel,player_points,Under,Zach LaVine,18.5,-125,0.555556,0.519153
8d16f2f9be8f5a265957b50f7784e5be,Cleveland Cavaliers,Sacramento Kings,2026-01-24T00:40:00Z,fanduel,FanDuel,player_points,Over,Dennis Schroder,10.5,102,0.49505,0.462093
8d16f2f9be8f5a265957b50f7784e5be,Cleveland Cavaliers,Sacramento Kings,2026-01-24T00:40:00Z,fanduel,FanDuel,player_points,Under,Dennis Schroder,10.5,-136,0.576271,0.537907
8d16f2f9be8f5a265957b50f7784e5be,Cleveland Cavaliers,Sacramento Kings,2026-01-24T00:40:00Z,fanduel,FanDuel,player_points,Over,Jaylon Tyson,15.5,-102,0.50495,0.471842
8d16f2f9be8f5a265957b50f7784e5be,Cleveland Cavaliers,Sacramento Kings,2026-01-24T00:40:00Z,fanduel,FanDuel,player_points,Under,Jaylon Tyson,15.5,-130,0.565217,0.528158
8d16f2f9be8f5a265957b50f7784e5be,Cleveland Cavaliers,Sacramento Kings,2026-01-24T00:40:00Z,fanduel,FanDuel,player_points,Over,Russell Westbrook,15.5,-130,0.565217,0.528158
8d16f2f9be8f5a265957b50f7784e5be,Cleveland Cavaliers,Sacramento Kings,2026-01-24T00:40:00Z,fanduel,FanDuel,player_points,Under,Russell Westbrook,15.5,-102,0.50495,0.471842
8d16f2f9be8f5a265957b50f7784e5be,Cleveland Cavaliers,Sacramento Kings,2026-01-24T00:40:00Z,fanduel,FanDuel,player_points,Over,Craig Porter Jr,6.5,102,0.49505,0.462093
8d16f2f9be8f5a265957b50f7784e5be,Cleveland Cavaliers,Sacramento Kings,2026-01-24T00:40:00Z,fanduel,FanDuel,player_points,Under,Craig Porter Jr,6.5,-136,0.576271,0.537907
8d16f2f9be8f5a265957b50f7784e5be,Cleveland Cavaliers,Sacramento Kings,2026-01-24T00:40:00Z,fanduel,FanDuel,player_points,Over,Domantas Sabonis,12.5,-102,0.50495,0.471842
8d16f2f9be8f5a265957b50f7784e5be,Cleveland Cavaliers,Sacramento Kings,2026-01-24T00:40:00Z,fanduel,FanDuel,player_points,Under,Domantas Sabonis,12.5,-130,0.565217,0.528158
8d16f2f9be8f5a265957b50f7784e5be,Cleveland Cavaliers,Sacramento Kings,2026-01-24T00:40:00Z,fanduel,FanDuel,player_points,Over,Jarrett Allen,14.5,-118,0.541284,0.506069
8d16f2f9be8f5a265957b50f7784e5be,Cleveland Cavaliers,Sacramento Kings,2026-01-24T00:40:00Z,fanduel,FanDuel,player_points,Under,Jarrett Allen,14.5,-112,0.528302,0.493931
8d16f2f9be8f5a265957b50f7784e5be,Cleveland Cavaliers,Sacramento Kings,2026-01-24T00:40:00Z,fanduel,FanDuel,player_points,Over,DeMar DeRozan,18.5,-114,0.53271,0.5
8d16f2f9be8f5a265957b50f7784e5be,Cleveland Cavaliers,Sacramento Kings,2026-01-24T00:40:00Z,fanduel,FanDuel,player_points,Under,DeMar DeRozan,18.5,-114,0.53271,0.5
8d16f2f9be8f5a265957b50f7784e5be,Cleveland Cavaliers,Sacramento Kings,2026-01-24T00:40:00Z,fanduel,FanDuel,player_points,Over,De'Andre Hunter,13.5,-108,0.519231,0.485816
8d16f2f9be8f5a265957b50f7784e5be,Cleveland Cavaliers,Sacramento Kings,2026-01-24T00:40:00Z,fanduel,FanDuel,player_points,Under,De'Andre Hunter,13.5,-122,0.54955,0.514184
8d16f2f9be8f5a265957b50f7784e5be,Cleveland Cavaliers,Sacramento Kings,2026-01-24T00:40:00Z,fanduel,FanDuel,player_points_rebounds_assists,Over,Malik Monk,16.5,-110,0.52381,0.489879
8d16f2f9be8f5a265957b50f7784e5be,Cleveland Cavaliers,Sacramento Kings,2026-01-24T00:40:00Z,fanduel,FanDuel,player_points_rebounds_assists,Under,Malik Monk,16.5,-120,0.545455,0.510121
8d16f2f9be8f5a265957b50f7784e5be,Cleveland Cavaliers,Sacramento Kings,2026-01-24T00:40:00Z,fanduel,FanDuel,player_points_rebounds_assists,Over,Craig Porter Jr,13.5,-110,0.52381,0.489879
8d16f2f9be8f5a265957b50f7784e5be,Cleveland Cavaliers,Sacramento Kings,2026-01-24T00:40:00Z,fanduel,FanDuel,player_points_rebounds_assists,Under,Craig Porter Jr,13.5,-120,0.545455,0.510121
8d16f2f9be8f5a265957b50f7784e5be,Cleveland Cavaliers,Sacramento Kings,2026-01-24T00:40:00Z,fanduel,FanDuel,player_points_rebounds_assists,Over,Jaylon Tyson,24.5,-106,0.514563,0.480847
8d16f2f9be8f5a265957b50f7784e5be,Cleveland Cavaliers,Sacramento Kings,2026-01-24T00:40:00Z,fanduel,FanDuel,player_points_rebounds_assists,Under,Jaylon Tyson,24.5,-125,0.555556,0.519153
8d16f2f9be8f5a265957b50f7784e5be,Cleveland Cavaliers,Sacramento Kings,2026-01-24T00:40:00Z,fanduel,FanDuel,player_points_rebounds_assists,Over,DeMar DeRozan,25.5,-122,0.54955,0.514184
8d16f2f9be8f5a265957b50f7784e5be,Cleveland Cavaliers,Sacramento Kings,2026-01-24T00:40:00Z,fanduel,FanDuel,player_points_rebounds_assists,Under,DeMar DeRozan,25.5,-108,0.519231,0.485816
8d16f2f9be8f5a265957b50f7784e5be,Cleveland Cavaliers,Sacramento Kings,2026-01-24T00:40:00Z,fanduel,FanDuel,player_points_rebounds_assists,Over,Evan Mobley,31.5,-114,0.53271,0.5
8d16f2f9be8f5a265957b50f7784e5be,Cleveland Cavaliers,Sacramento Kings,2026-01-24T00:40:00Z,fanduel,FanDuel,player_points_rebounds_assists,Under,Evan Mobley,31.5,-114,0.53271,0.5
8d16f2f9be8f5a265957b50f7784e5be,Cleveland Cavaliers,Sacramento Kings,2026-01-24T00:40:00Z,fanduel,FanDuel,player_points_rebounds_assists,Over,Donovan Mitchell,40.5,-122,0.54955,0.514184
8d16f2f9be8f5a265957b50f7784e5be,Cleveland Cavaliers,Sacramento Kings,2026-01-24T00:40:00Z,fanduel,FanDuel,player_points_rebounds_assists,Under,Donovan Mitchell,40.5,-108,0.519231,0.485816
8d16f2f9be8f5a265957b50f7784e5be,Cleveland Cavaliers,Sacramento Kings,2026-01-24T00:40:00Z,fanduel,FanDuel,player_points_rebounds_assists,Over,Dennis Schroder,15.5,-125,0.555556,0.519153
8d16f2f9be8f5a265957b50f7784e5be,Cleveland Cavaliers,Sacramento Kings,2026-01-24T00:40:00Z,fanduel,FanDuel,player_points_rebounds_assists,Under,Dennis Schroder,15.5,-106,0.514563,0.480847
8d16f2f9be8f5a265957b50f7784e5be,Cleveland Cavaliers,Sacramento Kings,2026-01-24T00:40:00Z,fanduel,FanDuel,player_points_rebounds_assists,Over,Jarrett Allen,26.5,-104,0.509804,0.475915
8d16f2f9be8f5a265957b50f7784e5be,Cleveland Cavaliers,Sacramento Kings,2026-01-24T00:40:00Z,fanduel,FanDuel,player_points_rebounds_assists,Under,Jarrett Allen,26.5,-128,0.561404,0.524085
8d16f2f9be8f5a265957b50f7784e5be,Cleveland Cavaliers,Sacramento Kings,2026-01-24T00:40:00Z,fanduel,FanDuel,player_points_rebounds_assists,Over,Russell Westbrook,27.5,-122,0.54955,0.514184
8d16f2f9be8f5a265957b50f7784e5be,Cleveland Cavaliers,Sacramento Kings,2026-01-24T00:40:00Z,fanduel,FanDuel,player_points_rebounds_assists,Under,Russell Westbrook,27.5,-108,0.519231,0.485816
8d16f2f9be8f5a265957b50f7784e5be,Cleveland Cavaliers,Sacramento Kings,2026-01-24T00:40:00Z,fanduel,FanDuel,player_points_rebounds_assists,Over,Zach LaVine,23.5,-118,0.541284,0.506069
8d16f2f9be8f5a265957b50f7784e5be,Cleveland Cavaliers,Sacramento Kings,2026-01-24T00:40:00Z,fanduel,FanDuel,player_points_rebounds_assists,Under,Zach LaVine,23.5,-112,0.528302,0.493931
8d16f2f9be8f5a265957b50f7784e5be,Cleveland Cavaliers,Sacramento Kings,2026-01-24T00:40:00Z,fanduel,FanDuel,player_points_rebounds_assists,Over,Domantas Sabonis,24.5,-106,0.514563,0.480847
8d16f2f9be8f5a265957b50f7784e5be,Cleveland Cavaliers,Sacramento Kings,2026-01-24T00:40:00Z,fanduel,FanDuel,player_points_rebounds_assists,Under,Domantas Sabonis,24.5,-125,0.555556,0.519153
8d16f2f9be8f5a265957b50f7784e5be,Cleveland Cavaliers,Sacramento Kings,2026-01-24T00:40:00Z,fanduel,FanDuel,player_points_rebounds_assists,Over,De'Andre Hunter,19.5,-106,0.514563,0.480847
8d16f2f9be8f5a265957b50f7784e5be,Cleveland Cavaliers,Sacramento Kings,2026-01-24T00:40:00Z,fanduel,FanDuel,player_points_rebounds_assists,Under,De'Andre Hunter,19.5,-125,0.555556,0.519153
8d16f2f9be8f5a265957b50f7784e5be,Cleveland Cavaliers,Sacramento Kings,2026-01-24T00:40:00Z,fanduel,FanDuel,player_threes,Over,Malik Monk,1.5,-138,0.579832,0.541885
8d16f2f9be8f5a265957b50f7784e5be,Cleveland Cavaliers,Sacramento Kings,2026-01-24T00:40:00Z,fanduel,FanDuel,player_threes,Under,Malik Monk,1.5,104,0.490196,0.458115
8d16f2f9be8f5a265957b50f7784e5be,Cleveland Cavaliers,Sacramento Kings,2026-01-24T00:40:00Z,fanduel,FanDuel,player_threes,Over,Zach LaVine,2.5,-102,0.50495,0.471842
8d16f2f9be8f5a265957b50f7784e5be,Cleveland Cavaliers,Sacramento Kings,2026-01-24T00:40:00Z,fanduel,FanDuel,player_threes,Under,Zach LaVine,2.5,-130,0.565217,0.528158
8d16f2f9be8f5a265957b50f7784e5be,Cleveland Cavaliers,Sacramento Kings,2026-01-24T00:40:00Z,fanduel,FanDuel,player_threes,Over,Evan Mobley,1.5,178,0.359712,0.336225
8d16f2f9be8f5a265957b50f7784e5be,Cleveland Cavaliers,Sacramento Kings,2026-01-24T00:40:00Z,fanduel,FanDuel,player_threes,Under,Evan Mobley,1.5,-245,0.710145,0.663775
8d16f2f9be8f5a265957b50f7784e5be,Cleveland Cavaliers,Sacramento Kings,2026-01-24T00:40:00Z,fanduel,FanDuel,player_threes,Over,Donovan Mitchell,3.5,-110,0.52381,0.489879
8d16f2f9be8f5a265957b50f7784e5be,Cleveland Cavaliers,Sacramento Kings,2026-01-24T00:40:00Z,fanduel,FanDuel,player_threes,Under,Donovan Mitchell,3.5,-120,0.545455,0.510121
8d16f2f9be8f5a265957b50f7784e5be,Cleveland Cavaliers,Sacramento Kings,2026-01-24T00:40:00Z,fanduel,FanDuel,player_threes,Over,Russell Westbrook,1.5,-188,0.652778,0.61039
8d16f2f9be8f5a265957b50f7784e5be,Cleveland Cavaliers,Sacramento Kings,2026-01-24T00:40:00Z,fanduel,FanDuel,player_threes,Under,Russell Westbrook,1.5,140,0.416667,0.38961
8d16f2f9be8f5a265957b50f7784e5be,Cleveland Cavaliers,Sacramento Kings,2026-01-24T00:40:00Z,fanduel,FanDuel,player_threes,Over,Dean Wade,1.5,162,0.381679,0.356983
8d16f2f9be8f5a265957b50f7784e5be,Cleveland Cavaliers,Sacramento Kings,2026-01-24T00:40:00Z,fanduel,FanDuel,player_threes,Under,Dean Wade,1.5,-220,0.6875,0.643017
8d16f2f9be8f5a265957b50f7784e5be,Cleveland Cavaliers,Sacramento Kings,2026-01-24T00:40:00Z,fanduel,FanDuel,player_threes,Over,Dennis Schroder,1.5,194,0.340136,0.317924
8d16f2f9be8f5a265957b50f7784e5be,Cleveland Cavaliers,Sacramento Kings,2026-01-24T00:40:00Z,fanduel,FanDuel,player_threes,Under,Dennis Schroder,1.5,-270,0.72973,0.682076
8d16f2f9be8f5a265957b50f7784e5be,Cleveland Cavaliers,Sacramento Kings,2026-01-24T00:40:00Z,fanduel,FanDuel,player_threes,Over,Jaylon Tyson,1.5,-200,0.666667,0.623116
8d16f2f9be8f5a265957b50f7784e5be,Cleveland Cavaliers,Sacramento Kings,2026-01-24T00:40:00Z,fanduel,FanDuel,player_threes,Under,Jaylon Tyson,1.5,148,0.403226,0.376884
8d16f2f9be8f5a265957b50f7784e5be,Cleveland Cavaliers,Sacramento Kings,2026-01-24T00:40:00Z,fanduel,FanDuel,player_threes,Over,De'Andre Hunter,1.5,-146,0.593496,0.554832
8d16f2f9be8f5a265957b50f7784e5be,Cleveland Cavaliers,Sacramento Kings,2026-01-24T00:40:00Z,fanduel,FanDuel,player_threes,Under,De'Andre Hunter,1.5,110,0.47619,0.445168
9a2969b2bb642ef5b38118ac285d03b9,Memphis Grizzlies,New Orleans Pelicans,2026-01-24T01:10:00Z,fanduel,FanDuel,player_assists,Over,Derik Queen,4.5,-102,0.50495,0.471842
9a2969b2bb642ef5b38118ac285d03b9,Memphis Grizzlies,New Orleans Pelicans,2026-01-24T01:10:00Z,fanduel,FanDuel,player_assists,Under,Derik Queen,4.5,-130,0.565217,0.528158
9a2969b2bb642ef5b38118ac285d03b9,Memphis Grizzlies,New Orleans Pelicans,2026-01-24T01:10:00Z,fanduel,FanDuel,player_assists,Over,Jaren Jackson Jr,1.5,-200,0.666667,0.623116
9a2969b2bb642ef5b38118ac285d03b9,Memphis Grizzlies,New Orleans Pelicans,2026-01-24T01:10:00Z,fanduel,FanDuel,player_assists,Under,Jaren Jackson Jr,1.5,148,0.403226,0.376884
9a2969b2bb642ef5b38118ac285d03b9,Memphis Grizzlies,New Orleans Pelicans,2026-01-24T01:10:00Z,fanduel,FanDuel,player_assists,Over,Cam Spencer,8.5,-102,0.50495,0.471842
9a2969b2bb642ef5b38118ac285d03b9,Memphis Grizzlies,New Orleans Pelicans,2026-01-24T01:10:00Z,fanduel,FanDuel,player_assists,Under,Cam Spencer,8.5,-130,0.565217,0.528158
9a2969b2bb642ef5b38118ac285d03b9,Memphis Grizzlies,New Orleans Pelicans,2026-01-24T01:10:00Z,fanduel,FanDuel,player_assists,Over,Cedric Coward,3.5,128,0.438596,0.40954
9a2969b2bb642ef5b38118ac285d03b9,Memphis Grizzlies,New Orleans Pelicans,2026-01-24T01:10:00Z,fanduel,FanDuel,player_assists,Under,Cedric Coward,3.5,-172,0.632353,0.59046
9a2969b2bb642ef5b38118ac285d03b9,Memphis Grizzlies,New Orleans Pelicans,2026-01-24T01:10:00Z,fanduel,FanDuel,player_assists,Over,Vincent Williams Jr,5.5,118,0.458716,0.428258
9a2969b2bb642ef5b38118ac285d03b9,Memphis Grizzlies,New Orleans Pelicans,2026-01-24T01:10:00Z,fanduel,FanDuel,player_assists,Under,Vincent Williams Jr,5.5,-158,0.612403,0.571742
9a2969b2bb642ef5b38118ac285d03b9,Memphis Grizzlies,New Orleans Pelicans,2026-01-24T01:10:00Z,fanduel,FanDuel,player_assists,Over,Jock Landale,2.5,148,0.403226,0.376884
9a2969b2bb642ef5b38118ac285d03b9,Memphis Grizzlies,New Orleans Pelicans,2026-01-24T01:10:00Z,fanduel,FanDuel,player_assists,Under,Jock Landale,2.5,-200,0.666667,0.623116
9a2969b2bb642ef5b38118ac285d03b9,Memphis Grizzlies,New Orleans Pelicans,2026-01-24T01:10:00Z,fanduel,FanDuel,player_assists,Over,Jaylen Wells,2.5,138,0.420168,0.392491
9a2969b2bb642ef5b38118ac285d03b9,Memphis Grizzlies,New Orleans Pelicans,2026-01-24T01:10:00Z,fanduel,FanDuel,player_assists,Under,Jaylen Wells,2.5,-186,0.65035,0.607509
9a2969b2bb642ef5b38118ac285d03b9,Memphis Grizzlies,New Orleans Pelicans,2026-01-24T01:10:00Z,fanduel,FanDuel,player_assists,Over,Trey Murphy III,3.5,-114,0.53271,0.5
9a2969b2bb642ef5b38118ac285d03b9,Memphis Grizzlies,New Orleans Pelicans,2026-01-24T01:10:00Z,fanduel,FanDuel,player_assists,Under,Trey Murphy III,3.5,-114,0.53271,0.5
9a2969b2bb642ef5b38118ac285d03b9,Memphis Grizzlies,New Orleans Pelicans,2026-01-24T01:10:00Z,fanduel,FanDuel,player_assists,Over,Zion Williamson,3.5,-132,0.568966,0.532258
9a2969b2bb642ef5b38118ac285d03b9,Memphis Grizzlies,New Orleans Pelicans,2026-01-24T01:10:00Z,fanduel,FanDuel,player_assists,Under,Zion Williamson,3.5,100,0.5,0.467742
9a2969b2bb642ef5b38118ac285d03b9,Memphis Grizzlies,New Orleans Pelicans,2026-01-24T01:10:00Z,fanduel,FanDuel,player_assists,Over,Jeremiah Fears,2.5,-146,0.593496,0.554832
9a2969b2bb642ef5b38118ac285d03b9,Memphis Grizzlies,New Orleans Pelicans,2026-01-24T01:10:00Z,fanduel,FanDuel,player_assists,Under,Jeremiah Fears,2.5,110,0.47619,0.445168
9a2969b2bb642ef5b38118ac285d03b9,Memphis Grizzlies,New Orleans Pelicans,2026-01-24T01:10:00Z,fanduel,FanDuel,player_points,Over,Vincent Williams Jr,8.5,-118,0.541284,0.506069
9a2969b2bb642ef5b38118ac285d03b9,Memphis Grizzlies,New Orleans Pelicans,2026-01-24T01:10:00Z,fanduel,FanDuel,player_points,Under,Vincent Williams Jr,8.5,-112,0.528302,0.493931
9a2969b2bb642ef5b38118ac285d03b9,Memphis Grizzlies,New Orleans Pelicans,2026-01-24T01:10:00Z,fanduel,FanDuel,player_points,Over,Saddiq Bey,13.5,-128,0.561404,0.524085
9a2969b2bb642ef5b38118ac285d03b9,Memphis Grizzlies,New Orleans Pelicans,2026-01-24T01:10:00Z,fanduel,FanDuel,player_points,Under,Saddiq Bey,13.5,-104,0.509804,0.475915
9a2969b2bb642ef5b38118ac285d03b9,Memphis Grizzlies,New Orleans Pelicans,2026-01-24T01:10:00Z,fanduel,FanDuel,player_points,Over,Jeremiah Fears,11.5,100,0.5,0.467742
9a2969b2bb642ef5b38118ac285d03b9,Memphis Grizzlies,New Orleans Pelicans,2026-01-24T01:10:00Z,fanduel,FanDuel,player_points,Under,Jeremiah Fears,11.5,-132,0.568966,0.532258
9a2969b2bb642ef5b38118ac285d03b9,Memphis Grizzlies,New Orleans Pelicans,2026-01-24T01:10:00Z,fanduel,FanDuel,player_points,Over,G.G. Jackson,10.5,100,0.5,0.467742
9a2969b2bb642ef5b38118ac285d03b9,Memphis Grizzlies,New Orleans Pelicans,2026-01-24T01:10:00Z,fanduel,FanDuel,player_points,Under,G.G. Jackson,10.5,-132,0.568966,0.532258
9a2969b2bb642ef5b38118ac285d03b9,Memphis Grizzlies,New Orleans Pelicans,2026-01-24T01:10:00Z,fanduel,FanDuel,player_points,Over,Yves Missi,5.5,-132,0.568966,0.532258
9a2969b2bb642ef5b38118ac285d03b9,Memphis Grizzlies,New Orleans Pelicans,2026-01-24T01:10:00Z,fanduel,FanDuel,player_points,Under,Yves Missi,5.5,100,0.5,0.467742
9a2969b2bb642ef5b38118ac285d03b9,Memphis Grizzlies,New Orleans Pelicans,2026-01-24T01:10:00Z,fanduel,FanDuel,player_points,Over,Jaren Jackson Jr,21.5,100,0.5,0.467742
9a2969b2bb642ef5b38118ac285d03b9,Memphis Grizzlies,New Orleans Pelicans,2026-01-24T01:10:00Z,fanduel,FanDuel,player_points,Under,Jaren Jackson Jr,21.5,-132,0.568966,0.532258
9a2969b2bb642ef5b38118ac285d03b9,Memphis Grizzlies,New Orleans Pelicans,2026-01-24T01:10:00Z,fanduel,FanDuel,player_points,Over,Cedric Coward,14.5,-112,0.528302,0.493931
9a2969b2bb642ef5b38118ac285d03b9,Memphis Grizzlies,New Orleans Pelicans,2026-01-24T01:10:00Z,fanduel,FanDuel,player_points,Under,Cedric Coward,14.5,-118,0.541284,0.506069
9a2969b2bb642ef5b38118ac285d03b9,Memphis Grizzlies,New Orleans Pelicans,2026-01-24T01:10:00Z,fanduel,FanDuel,player_points,Over,Cam Spencer,13.5,-114,0.53271,0.5
9a2969b2bb642ef5b38118ac285d03b9,Memphis Grizzlies,New Orleans Pelicans,2026-01-24T01:10:00Z,fanduel,FanDuel,player_points,Under,Cam Spencer,13.5,-114,0.53271,0.5
9a2969b2bb642ef5b38118ac285d03b9,Memphis Grizzlies,New Orleans Pelicans,2026-01-24T01:10:00Z,fanduel,FanDuel,player_points,Over,Jaylen Wells,12.5,100,0.5,0.467742
9a2969b2bb642ef5b38118ac285d03b9,Memphis Grizzlies,New Orleans Pelicans,2026-01-24T01:10:00Z,fanduel,FanDuel,player_points,Under,Jaylen Wells,12.5,-132,0.568966,0.532258
9a2969b2bb642ef5b38118ac285d03b9,Memphis Grizzlies,New Orleans Pelicans,2026-01-24T01:10:00Z,fanduel,FanDuel,player_points,Over,Zion Williamson,21.5,-106,0.514563,0.480847
9a2969b2bb642ef5b38118ac285d03b9,Memphis Grizzlies,New Orleans Pelicans,2026-01-24T01:10:00Z,fanduel,FanDuel,player_points,Under,Zion Williamson,21.5,-125,0.555556,0.519153
9a2969b2bb642ef5b38118ac285d03b9,Memphis Grizzlies,New Orleans Pelicans,2026-01-24T01:10:00Z,fanduel,FanDuel,player_points,Over,Kentavious Caldwell-Pope,7.5,-132,0.568966,0.532258
9a2969b2bb642ef5b38118ac285d03b9,Memphis Grizzlies,New Orleans Pelicans,2026-01-24T01:10:00Z,fanduel,FanDuel,player_points,Under,Kentavious Caldwell-Pope,7.5,100,0.5,0.467742
9a2969b2bb642ef5b38118ac285d03b9,Memphis Grizzlies,New Orleans Pelicans,2026-01-24T01:10:00Z,fanduel,FanDuel,player_points,Over,Trey Murphy III,20.5,-112,0.528302,0.493931
9a2969b2bb642ef5b38118ac285d03b9,Memphis Grizzlies,New Orleans Pelicans,2026-01-24T01:10:00Z,fanduel,FanDuel,player_points,Under,Trey Murphy III,20.5,-118,0.541284,0.506069
9a2969b2bb642ef5b38118ac285d03b9,Memphis Grizzlies,New Orleans Pelicans,2026-01-24T01:10:00Z,fanduel,FanDuel,player_points,Over,Jordan Poole,11.5,-114,0.53271,0.5
9a2969b2bb642ef5b38118ac285d03b9,Memphis Grizzlies,New Orleans Pelicans,2026-01-24T01:10:00Z,fanduel,FanDuel,player_points,Under,Jordan Poole,11.5,-114,0.53271,0.5
9a2969b2bb642ef5b38118ac285d03b9,Memphis Grizzlies,New Orleans Pelicans,2026-01-24T01:10:00Z,fanduel,FanDuel,player_points,Over,Jock Landale,12.5,-112,0.528302,0.493931
9a2969b2bb642ef5b38118ac285d03b9,Memphis Grizzlies,New Orleans Pelicans,2026-01-24T01:10:00Z,fanduel,FanDuel,player_points,Under,Jock Landale,12.5,-118,0.541284,0.506069
9a2969b2bb642ef5b38118ac285d03b9,Memphis Grizzlies,New Orleans Pelicans,2026-01-24T01:10:00Z,fanduel,FanDuel,player_points,Over,Derik Queen,10.5,-104,0.509804,0.475915
9a2969b2bb642ef5b38118ac285d03b9,Memphis Grizzlies,New Orleans Pelicans,2026-01-24T01:10:00Z,fanduel,FanDuel,player_points,Under,Derik Queen,10.5,-128,0.561404,0.524085
9a2969b2bb642ef5b38118ac285d03b9,Memphis Grizzlies,New Orleans Pelicans,2026-01-24T01:10:00Z,fanduel,FanDuel,player_points_rebounds_assists,Over,Jock Landale,23.5,-112,0.528302,0.493931
9a2969b2bb642ef5b38118ac285d03b9,Memphis Grizzlies,New Orleans Pelicans,2026-01-24T01:10:00Z,fanduel,FanDuel,player_points_rebounds_assists,Under,Jock Landale,23.5,-118,0.541284,0.506069
9a2969b2bb642ef5b38118ac285d03b9,Memphis Grizzlies,New Orleans Pelicans,2026-01-24T01:10:00Z,fanduel,FanDuel,player_points_rebounds_assists,Over,Jeremiah Fears,17.5,-110,0.52381,0.489879
9a2969b2bb642ef5b38118ac285d03b9,Memphis Grizzlies,New Orleans Pelicans,2026-01-24T01:10:00Z,fanduel,FanDuel,player_points_rebounds_assists,Under,Jeremiah Fears,17.5,-120,0.545455,0.510121
9a2969b2bb642ef5b38118ac285d03b9,Memphis Grizzlies,New Orleans Pelicans,2026-01-24T01:10:00Z,fanduel,FanDuel,player_points_rebounds_assists,Over,Trey Murphy III,29.5,-112,0.528302,0.493931
9a2969b2bb642ef5b38118ac285d03b9,Memphis Grizzlies,New Orleans Pelicans,2026-01-24T01:10:00Z,fanduel,FanDuel,player_points_rebounds_assists,Under,Trey Murphy III,29.5,-118,0.541284,0.506069
9a2969b2bb642ef5b38118ac285d03b9,Memphis Grizzlies,New Orleans Pelicans,2026-01-24T01:10:00Z,fanduel,FanDuel,player_points_rebounds_assists,Over,Jaylen Wells,17.5,-122,0.54955,0.514184
9a2969b2bb642ef5b38118ac285d03b9,Memphis Grizzlies,New Orleans Pelicans,2026-01-24T01:10:00Z,fanduel,FanDuel,player_points_rebounds_assists,Under,Jaylen Wells,17.5,-108,0.519231,0.485816
9a2969b2bb642ef5b38118ac285d03b9,Memphis Grizzlies,New Orleans Pelicans,2026-01-24T01:10:00Z,fanduel,FanDuel,player_points_rebounds_assists,Over,Vincent Williams Jr,18.5,-108,0.519231,0.485816
9a2969b2bb642ef5b38118ac285d03b9,Memphis Grizzlies,New Orleans Pelicans,2026-01-24T01:10:00Z,fanduel,FanDuel,player_points_rebounds_assists,Under,Vincent Williams Jr,18.5,-122,0.54955,0.514184
9a2969b2bb642ef5b38118ac285d03b9,Memphis Grizzlies,New Orleans Pelicans,2026-01-24T01:10:00Z,fanduel,FanDuel,player_points_rebounds_assists,Over,Cam Spencer,25.5,-118,0.541284,0.506069
9a2969b2bb642ef5b38118ac285d03b9,Memphis Grizzlies,New Orleans Pelicans,2026-01-24T01:10:00Z,fanduel,FanDuel,player_points_rebounds_assists,Under,Cam Spencer,25.5,-112,0.528302,0.493931
